Addendum EE -- Surgical Procedures to be Excluded from Payment in ASCs for CY 2025,
CPT codes and descriptions only are copyright 2024 American Medical Association.ÿ All Rights Reserved.ÿ Applicable FARS/DFARS Apply.  Dental codes (D codes) are copyright 2024 American Dental Association.ÿ All Rights Reserved.,
,
HCPCS Code,Short Descriptor
00176,Anesth pharyngeal surgery
00192,Anesth facial bone surgery
00211,Anesth cran surg hemotoma
00214,Anesth skull drainage
00215,Anesth skull repair/fract
00474,Anesth surgery of rib
00524,Anesth chest drainage
00540,Anesth chest surgery
00542,Anesthesia removal pleura
00546,Anesth lung chest wall surg
00560,Anesth heart surg w/o pump
00561,Anesth heart surg <1 yr
00562,Anesth hrt surg w/pmp age 1+
00567,Anesth cabg w/pump
00580,Anesth heart/lung transplnt
00604,Anesth sitting procedure
00632,Anesth removal of nerves
00670,Anesth spine cord surgery
0075T,Perq stent/chest vert art
0076T,S&i stent/chest vert art
00792,Anes iper upr abd prtl hptc
00794,Anes iper upr abd pncrtect
00796,Anes iper upr abd lvr trnspl
00802,Anesth fat layer removal
00844,Anesth pelvis surgery
00846,Anesth hysterectomy
00848,Anesth pelvic organ surg
00864,Anesth removal of bladder
00865,Anesth removal of prostate
00866,Anesth removal of adrenal
00868,Anesth kidney transplant
00882,Anesth major vein ligation
00904,Anesth perineal surgery
00908,Anesth removal of prostate
00932,Anesth amputation of penis
00934,Anesth penis nodes removal
00936,Anesth penis nodes removal
00944,Anesth vaginal hysterectomy
0095T,Rmvl artific disc addl crvcl
0098T,Rev artific disc addl
01140,Anesth amputation at pelvis
01150,Anesth pelvic tumor surgery
01212,Anesth hip disarticulation
01214,Anesth hip arthroplasty
01232,Anesth amputation of femur
01234,Anesth radical femur surg
01272,Anesth femoral artery surg
01274,Anesth femoral embolectomy
01402,Anesth knee arthroplasty
01404,Anesth amputation at knee
01442,Anesth knee artery surg
01444,Anesth knee artery repair
01486,Anesth ankle replacement
01502,Anesth lwr leg embolectomy
01634,Anesth shoulder joint amput
01636,Anesth forequarter amput
01638,Anesth shoulder replacement
0164T,Remove lumb artif disc addl
01652,Anesth shoulder vessel surg
01654,Anesth shoulder vessel surg
01656,Anesth arm-leg vessel surg
0165T,Revise lumb artif disc addl
01756,Anesth radical humerus surg
0184T,Exc rectal tumor endoscopic
01990,Support for organ donor
0202T,Post vert arthrplst 1 lumbar
0219T,Plmt post facet implt cerv
0220T,Plmt post facet implt thor
0221T,Plmt post facet implt lumb
0222T,Plmt post facet implt addl
0235T,Trluml perip athrc visceral
0267T,Implt/rpl crtd sns dev lead
0345T,Transcath mtral vlve repair
0483T,Tmvi percutaneous approach
0484T,Tmvi transthoracic exposure
0494T,Prep & cannulj cdvr don lung
0495T,Mntr cdvr don lng 1st 2 hrs
0496T,Mntr cdvr don lng ea addl hr
0505T,Ev fempop artl revsc
0515T,Insj wcs lv compl sys
0516T,Insj wcs lv eltrd only
0517T,Insj wcs lv both compnt pg
0518T,Rmvl pg wcs lv battery only
0519T,Rmv&rplcmt pg wcs lv both
0520T,Rmv&rplcmt pg wcs lv battery
0543T,Ta mv rpr w/artif chord tend
0544T,Tcat mv annulus rcnstj
0545T,Tcat tv annulus rcnstj
0569T,Ttvr perq appr 1st prosth
0570T,Ttvr perq ea addl prosth
0584T,Perq islet cell transplant
0585T,Laps islet cell transplant
0586T,Open islet cell transplant
0643T,Tcat l ventr rstrj dev implt
0645T,Tcat impltj c sins rdctj dev
0646T,Ttvi/rplcmt w/prstc vlv perq
0656T,Ant lmbr vrt bdy teth <7 seg
0657T,Ant lmbr vrt bdy teth 8+ seg
0659T,Tcat intra-c nfs supersat o2
0692T,Therapeutic ultrafiltration
0744T,Insj bioprostc vlv fem vn
0790T,Revj rplcmt/rmvl vrt tethrg
0805T,Tcat s&ivc prstc vl impl prq
0806T,Tcat s&ivc prstc vl impl opn
0861T,Rmvl pg wcs lv both compnt
0862T,Rlcj pg wcs lv battery only
0863T,Rlcj pg wcs lv trnsmtr only
0894T,Cannulation liver allograft
0895T,Connj lvr algrft prfu dev 1
0896T,Connj lvr algrft prfu dev ea
11004,Dbrdmt skin xtrnl gent&per
11005,Dbrdmt skin abdominal wall
11006,Dbrdmt skin xtrnl gent per
11008,Rmv prstc mtrl/mesh abd wall
15756,Free myo/skin flap microvasc
15757,Free skin flap microvasc
15758,Free fascial flap microvasc
15778,Impl absrb msh/prsth dly cls
15999,Unlisted px exc pressure ulc
16036,Escharotomy addl incision
17999,Unlistd px skn muc memb subq
19305,Mast radical
19306,Mast rad urban type
19361,Brst rcnstj latsms drsi flap
19364,Brst rcnstj free flap
19367,Brst rcnstj 1 pdcl tram flap
19368,Brst rcnstj 1pdcl tram anast
19369,Brst rcnstj 2 pdcl tram flap
19499,Unlisted procedure breast
20100,Expl pentrg wound neck
20101,Expl pentrg wound chest
20102,Expl pentrg wnd abd/flnk/bk
20660,Apply rem fixation device
20661,Application halo cranial
20664,Appl halo cranial 6+pins
20802,Replantation arm complete
20805,Replant forearm complete
20808,Replantation hand complete
20816,Replantation digit complete
20824,Replantation thumb complete
20827,Replantation thumb complete
20838,Replantation foot complete
20955,Fibula bone graft microvasc
20956,Iliac bone graft microvasc
20957,Mt bone graft microvasc
20962,Other bone graft microvasc
20969,Bone/skin graft microvasc
20970,Bone/skin graft iliac crest
20999,Unlisted px muscskel general
21045,Extensive jaw surgery
21049,Excis uppr jaw cyst w/repair
21089,Unlisted maxlfcl prosth px
21141,Lefort i-1 piece w/o graft
21142,Lefort i-2 piece w/o graft
21143,Lefort i-3/> piece w/o graft
21145,Lefort i-1 piece w/ graft
21146,Lefort i-2 piece w/ graft
21147,Lefort i-3/> piece w/ graft
21151,Lefort ii w/bone grafts
21154,Lefort iii w/o lefort i
21155,Lefort iii w/ lefort i
21159,Lefort iii w/fhdw/o lefort i
21160,Lefort iii w/fhd w/ lefort i
21172,Reconstruct orbit/forehead
21175,Reconstruct orbit/forehead
21179,Reconstruct entire forehead
21180,Reconstruct entire forehead
21182,Reconstruct cranial bone
21183,Reconstruct cranial bone
21184,Reconstruct cranial bone
21188,Reconstruction of midface
21193,Reconst lwr jaw w/o graft
21196,Reconst lwr jaw w/fixation
21247,Reconstruct lower jaw bone
21255,Reconstruct lower jaw bone
21256,Reconstruction of orbit
21261,Revise eye sockets
21263,Revise eye sockets
21268,Revise eye sockets
21299,Unlisted cranfcl&maxlfcl px
21343,Open tx dprsd front sinus fx
21344,Open tx compl front sinus fx
21346,Opn tx nasomax fx w/fixj
21347,Opn tx nasomax fx multple
21348,Opn tx nasomax fx w/graft
21366,Opn tx complx malar w/grft
21385,Opn tx orbit fx transantral
21386,Opn tx orbit fx periorbital
21387,Opn tx orbit fx combined
21395,Opn tx orbit periorbt w/grft
21408,Opn tx orbit fx w/bone grft
21422,Optx palatal/max fracture
21423,Optx palatal/max fx comp
21431,Cltx craniofacial separation
21432,Optx cranfcl sep w/wiring
21433,Optx cranfcl sep comp mlt
21435,Optx crnfc sep comp int&/xtr
21436,Optx crnfcl sep comp mlt int
21470,Optx complicated mndblr fx
21499,Unlisted muscskel px head
21510,Inc deep opng b1 crtx thorax
21601,Exc chest wall tumor w/ribs
21602,Exc ch wal tum w/o lymphadec
21603,Exc ch wal tum w/lymphadec
21615,Removal of rib
21616,Removal of rib and nerves
21620,Partial removal of sternum
21627,Sternal debridement
21630,Radical resection sternum
21705,Revision of neck muscle/rib
21740,Reconstruction of sternum
21742,Repair stern/nuss w/o scope
21743,Repair sternum/nuss w/scope
21750,Repair of sternum separation
21825,Treat sternum fracture
21899,Unlisted px neck/thorax
22010,I&d p-spine c/t/cerv-thor
22015,I&d abscess p-spine l/s/ls
22100,Remove part of neck vertebra
22101,Remove part thorax vertebra
22110,Remove part of neck vertebra
22112,Remove part thorax vertebra
22114,Remove part lumbar vertebra
22116,Remove extra spine segment
22206,Incis spine 3 column thorac
22207,Incis spine 3 column lumbar
22208,Incis spine 3 column adl seg
22210,Incis 1 vertebral seg cerv
22212,Incis 1 vertebral seg thorac
22214,Incis 1 vertebral seg lumbar
22216,Incis addl spine segment
22220,Osteot dsc ant 1 vrt sgm crv
22222,Osteot dsc ant 1vrt sgm thrc
22224,Osteot dsc ant 1vrt sgm lmbr
22226,Osteot dsc ant 1vrt sgm ea
22318,Treat odontoid fx w/o graft
22319,Treat odontoid fx w/graft
22325,Treat spine fracture
22326,Treat neck spine fracture
22327,Treat thorax spine fracture
22328,Treat each add spine fx
22532,Arthrd lat xtrcvtry tq thrc
22533,Arthrd lat xtrcvtry tq lmbr
